,Unnamed: 0,lng,lat,timestamp_added,reward_scale,owner,nonce,name,location,last_poc_challenge,last_change_block,block_added,block,address,short_street,short_state,short_country,short_city,long_street,long_state,long_country,long_city,city_id,online,listen_addrs,height
18,4956,16.370694563064426,56.66425514838813,2021-03-06T17:35:53.000000Z,0.5,13Wwpbanr8rMrGPBYajqDTHsScYJAVuXJwSP2hLD3nQk74Zm55y,1,silly-bamboo-seagull,8c1f2d6844cc5ff,786013.0,786013,748408,786049,112dBuKoQsRB6a7ZC54UtX78LczeFjGT8hEeDna1kYKuuUE2Y8wm,Skeppsbrogatan,Kalmar län,SE,Kalmar,Skeppsbrogatan,Kalmar län,Sweden,Kalmar,a2FsbWFya2FsbWFyIGzDpG5zd2VkZW4,online,['/p2p/11Aj4oZciG4Bz5sEu5timZkUkJ4UB6fi3HYqjWnqxYWvjf3ajXT/p2p-circuit/p2p/112dBuKoQsRB6a7ZC54UtX78LczeFjGT8hEeDna1kYKuuUE2Y8wm'],786010.0
19,4966,18.0347449653462,59.306035289805926,2021-03-06T16:23:51.000000Z,1.0,13W2BQ5FxQEV4C3PR9nYEC6kywKfNYFFVmHo38UgpLxusX9buCd,1,jumpy-lime-dachshund,8c08866116049ff,785946.0,785946,748327,786049,11K8vXz1j8gNDZJJNmh6bcfnXBZcQS75vDuLwXNXtuu171YjpkP,Ekfatsgatan,Stockholms län,SE,Hägersten-Liljeholmen,Ekfatsgatan,Stockholms län,Sweden,Hägersten-Liljeholmen,aMOkZ2Vyc3Rlbi1saWxqZWhvbG1lbnN0b2NraG9sbXMgbMOkbnN3ZWRlbg,online,['/ip4/81.232.173.30/tcp/44158'],785975.0
20,4969,18.04141843336129,59.34627527132756,2021-03-06T15:54:27.000000Z,1.0,13W2BQ5FxQEV4C3PR9nYEC6kywKfNYFFVmHo38UgpLxusX9buCd,1,sticky-rusty-caterpillar,8c088660e5abdff,786033.0,786033,748299,786049,11xMG9RLQdsvJq2YVjGnFXWBvTacE7yAmgg66Sg8hpUG7XDbz6g,Dalagatan,Stockholms län,SE,Norrmalm,Dalagatan,Stockholms län,Sweden,Norrmalm,bm9ycm1hbG1zdG9ja2hvbG1zIGzDpG5zd2VkZW4,online,['/ip4/80.216.13.30/tcp/44158'],786016.0
21,5164,11.979264952380161,57.69211747288936,2021-03-05T16:52:46.000000Z,1.0,14a1EcchN6gaqHzSh9u2NMuNCSzqWhxU11TWbsJG8Sn9q98bkCL,1,proper-wintergreen-halibut,8c1f2506d729bff,785958.0,785958,746929,786049,112ZZEFvKAWyBA8hSjFoVTFti38if58xm3tCPNm3FMca89iQLDWk,Vidblicksgatan,Västra Götalands län,SE,Johanneberg,Vidblicksgatan,Västra Götalands län,Sweden,Johanneberg,am9oYW5uZWJlcmd2w6RzdHJhIGfDtnRhbGFuZHMgbMOkbnN3ZWRlbg,online,['/ip4/188.149.41.135/tcp/44158'],786022.0
22,5196,17.59654434481459,59.869745826259205,2021-03-05T15:25:04.000000Z,1.0,13Wwpbanr8rMrGPBYajqDTHsScYJAVuXJwSP2hLD3nQk74Zm55y,2,best-tartan-pangolin,8c0880d8ec325ff,786038.0,786038,746829,786049,112kBLhDaHTZaobVqJ4Cjcpt9jE51ugHsxGcZFi59CTFA2wQ2ab6,Husbyborgsvägen,Uppsala län,SE,Berthåga-Stenhagen-Husbyborg-Librobäck,Husbyborgsvägen,Uppsala län,Sweden,Berthåga-Stenhagen-Husbyborg-Librobäck,YmVydGjDpWdhLXN0ZW5oYWdlbi1odXNieWJvcmctbGlicm9iw6Rja3VwcHNhbGEgbMOkbnN3ZWRlbg,online,['/p2p/11w4fpFZKPN3Xjd7i2EoNJ9F5mxkzvPWJEQn963e8hp3renDeEL/p2p-circuit/p2p/112kBLhDaHTZaobVqJ4Cjcpt9jE51ugHsxGcZFi59CTFA2wQ2ab6'],786017.0
23,5413,17.985801221757587,59.36516294726648,2021-03-04T19:54:27.000000Z,1.0,13dHSjJ1judroDkgD158RmRki6U5Ypqpq8ZSmyk56AW5HiYRDWJ,1,alert-satin-pigeon,8c088662a46d3ff,785851.0,785851,745676,786049,11qMbaek7zknc8DW1zuGcaHWaYG8oUGjdHr734j9SFwDAH2Sjtz,Bergstigen,Stockholms län,SE,Råsunda,Bergstigen,Stockholms län,Sweden,Råsunda,csOlc3VuZGFzdG9ja2hvbG1zIGzDpG5zd2VkZW4,online,['/ip4/151.236.203.55/tcp/44158'],786013.0
24,5435,16.361408551707516,56.66495775759339,2021-03-04T18:49:58.000000Z,0.5,13Wwpbanr8rMrGPBYajqDTHsScYJAVuXJwSP2hLD3nQk74Zm55y,1,fluffy-purple-mantaray,8c1f2d68459a3ff,786041.0,786041,745649,786049,1121wNp5jYrqycbwKgbaeUZ694dEumafRghArVUinZbAVa3LCSGh,Kaggensgatan,Kalmar län,SE,Kalmar,Kaggensgatan,Kalmar län,Sweden,Kalmar,a2FsbWFya2FsbWFyIGzDpG5zd2VkZW4,online,['/p2p/112viz6FqweXUDpeB6b2uv7d9SCPLxvPwpM7UWB9J3Fst36D4aBS/p2p-circuit/p2p/1121wNp5jYrqycbwKgbaeUZ694dEumafRghArVUinZbAVa3LCSGh'],786016.0
25,5439,16.331421181726373,56.65689312596704,2021-03-04T18:43:52.000000Z,1.0,13Wwpbanr8rMrGPBYajqDTHsScYJAVuXJwSP2hLD3nQk74Zm55y,1,bouncy-chili-mink,8c1f2d6b3a1a7ff,785947.0,785947,745645,786049,112pHkS8jXZ24JbEzLY79ipSmrUW6vzSspfE7cgLLbmaFVecwjhL,Tegelviken-Gamla Staden,Kalmar län,SE,Tegelviken-Gamla Staden,Tegelviken-Gamla Staden,Kalmar län,Sweden,Tegelviken-Gamla Staden,dGVnZWx2aWtlbi1nYW1sYSBzdGFkZW5rYWxtYXIgbMOkbnN3ZWRlbg,online,['/p2p/112pM7qpSff3UvDYoeBpPzMbxak2Uqe557jUziFh8NQ9Edbm5z3d/p2p-circuit/p2p/112pHkS8jXZ24JbEzLY79ipSmrUW6vzSspfE7cgLLbmaFVecwjhL'],786019.0
26,5504,11.997041465325433,57.68620652187288,2021-03-04T13:50:39.000000Z,1.0,14HzZRyju96jHNPjnk3KZFuz8scmK9q4MTJPr7bYdFEo6WYJEmM,1,quiet-chocolate-jellyfish,8c1f250698c51ff,785766.0,785766,745405,786049,1127iAVzNx2kJq74XYhm3JtyvZyYZjxg3z9cdu6szXXT2kez4dQ2,Helmutsrogatan,Västra Götalands län,SE,Johanneberg,Helmutsrogatan,Västra Götalands län,Sweden,Johanneberg,am9oYW5uZWJlcmd2w6RzdHJhIGfDtnRhbGFuZHMgbMOkbnN3ZWRlbg,online,['/p2p/11zcGrbney1u6vbccyCNEoaYjLJUHsa77h6SSZsFt8BbpToFLkR/p2p-circuit/p2p/1127iAVzNx2kJq74XYhm3JtyvZyYZjxg3z9cdu6szXXT2kez4dQ2'],785992.0
27,5511,11.990348073214864,57.70561500256094,2021-03-04T10:25:15.000000Z,1.0,14HzZRyju96jHNPjnk3KZFuz8scmK9q4MTJPr7bYdFEo6WYJEmM,1,glamorous-taupe-eel,8c1f25a9e7b33ff,785865.0,785865,745180,786049,11xeGPTtKw1ijA3AyF7fVy8JSZiQ5i5zEtqbkAAYJkm4NjQaWHy,Drakegatan,Västra Götalands län,SE,Gårda,Drakegatan,Västra Götalands län,Sweden,Gårda,Z8OlcmRhdsOkc3RyYSBnw7Z0YWxhbmRzIGzDpG5zd2VkZW4,online,['/p2p/11iCDJDiboA22r1niWdnKFPc7jUdofKjABsxugjms8bGe3HPoMy/p2p-circuit/p2p/11xeGPTtKw1ijA3AyF7fVy8JSZiQ5i5zEtqbkAAYJkm4NjQaWHy'],786027.0
28,5627,17.985983587195847,59.30686724721435,2021-03-03T17:32:12.000000Z,0.5,13W2BQ5FxQEV4C3PR9nYEC6kywKfNYFFVmHo38UgpLxusX9buCd,5,expert-opaque-mammoth,8c08866150f13ff,785861.0,785861,744269,786049,1121srBxUx4fHjD34o6w2op6szZSq8svSCrBUBwCWrQWapLDLEiD,Jarl Kulles Gata,Stockholms län,SE,Hägersten-Liljeholmen,Jarl Kulles Gata,Stockholms län,Sweden,Hägersten-Liljeholmen,aMOkZ2Vyc3Rlbi1saWxqZWhvbG1lbnN0b2NraG9sbXMgbMOkbnN3ZWRlbg,online,['/ip4/78.72.161.229/tcp/46435'],786016.0
29,5635,18.03142924844425,59.30297607806097,2021-03-03T16:34:12.000000Z,1.0,13W2BQ5FxQEV4C3PR9nYEC6kywKfNYFFVmHo38UgpLxusX9buCd,1,witty-felt-walrus,8c08866117b05ff,785815.0,785815,744206,786049,11JXo5Z9bReAX7LQr5ktUD1joXAsj6JRdMykS7pMuEwzLSnf4R2,Sturehillsvägen,Stockholms län,SE,Hägersten-Liljeholmen,Sturehillsvägen,Stockholms län,Sweden,Hägersten-Liljeholmen,aMOkZ2Vyc3Rlbi1saWxqZWhvbG1lbnN0b2NraG9sbXMgbMOkbnN3ZWRlbg,online,['/p2p/112r62kC7rH6YrwxqqNLuZcfZc1xGXEM7vx6r22yQ9KLMrsVUPtP/p2p-circuit/p2p/11JXo5Z9bReAX7LQr5ktUD1joXAsj6JRdMykS7pMuEwzLSnf4R2'],786022.0
30,5721,17.999660872645954,59.329762296758574,2021-03-02T19:11:35.000000Z,1.0,14Rqw67Er4T4mDitRR5hkvDbefXUhVQGiaVV4yzgSF3sVtu6PfU,2,muscular-juniper-mongoose,8c0886602a08dff,785929.0,785929,742938,786049,11biU1xucn5ah2yb9zQXeiEY7Vc6hLK5ndBJaSiq9smZHByMpu3,Orvar Odds väg,Stockholms län,SE,Kungsholmen,Orvar Odds väg,Stockholms län,Sweden,Kungsholmen,a3VuZ3Nob2xtZW5zdG9ja2hvbG1zIGzDpG5zd2VkZW4,online,['/p2p/11zyZhuw4iM2AUsqrbpsfZ5d8FsGFBkyvTGrmvzGo2S2G5xWt5i/p2p-circuit/p2p/11biU1xucn5ah2yb9zQXeiEY7Vc6hLK5ndBJaSiq9smZHByMpu3'],786022.0
31,6218,18.16610013703165,59.30899915824008,2021-02-25T10:31:24.000000Z,1.0,13Wwpbanr8rMrGPBYajqDTHsScYJAVuXJwSP2hLD3nQk74Zm55y,1,low-tan-penguin,8c08866f0d605ff,785885.0,785885,736005,786049,11MzpyepBWaASVVcL42J5qmCfLMrHfE2gTN9CrUpVLPuaxCbARJ,Romansvägen,Stockholms län,SE,Nacka,Romansvägen,Stockholms län,Sweden,Nacka,bmFja2FzdG9ja2hvbG1zIGzDpG5zd2VkZW4,online,['/ip4/44.140.47.150/tcp/44158'],785999.0
32,6333,17.592422346179823,59.8518061976142,2021-02-23T16:02:01.000000Z,1.0,13Wwpbanr8rMrGPBYajqDTHsScYJAVuXJwSP2hLD3nQk74Zm55y,1,pet-sepia-lemur,8c0880d834a5dff,785994.0,785994,733449,786049,112fVEC6aeyjaMREdHjLBmkjKDiRshUQq3GnWn9X8u6i198AQi6,Flogstavägen,Uppsala län,SE,Flogsta,Flogstavägen,Uppsala län,Sweden,Flogsta,ZmxvZ3N0YXVwcHNhbGEgbMOkbnN3ZWRlbg,online,['/p2p/112QxYiBKg6TApn7vmFrCSyMdxWLKZ4dABtk4bSYTn3ahg2LTw5e/p2p-circuit/p2p/112fVEC6aeyjaMREdHjLBmkjKDiRshUQq3GnWn9X8u6i198AQi6'],786016.0
33,6390,13.010325377358189,57.72524315163705,2021-02-21T10:58:32.000000Z,1.0,14iAq97ypapJwDrZfy9MwEL1kVHtPu19MWJXQWWm53AwAskP3pj,2,virtual-mercurial-crab,8c08b688ec9a5ff,778742.0,784940,729887,786049,11Xc4ugaJUT8UiKQfEFMyVTRwvCQ6Yhc4swtvwe95LehUqC3RRz,Vävlagargatan,Västra Götalands län,SE,Brämhult,Vävlagargatan,Västra Götalands län,Sweden,Brämhult,YnLDpG1odWx0dsOkc3RyYSBnw7Z0YWxhbmRzIGzDpG5zd2VkZW4,online,['/p2p/11AZZb1Z2jzWioox4ecasFwDVgqct9eDHK3ZUfJo5PtSfWjxrdF/p2p-circuit/p2p/11Xc4ugaJUT8UiKQfEFMyVTRwvCQ6Yhc4swtvwe95LehUqC3RRz'],784099.0
34,6413,18.159708439813087,59.35942010740894,2021-02-20T12:41:41.000000Z,1.0,13Wwpbanr8rMrGPBYajqDTHsScYJAVuXJwSP2hLD3nQk74Zm55y,3,zany-heather-rat,8c08866e014cdff,786018.0,786018,728667,786049,11ME7i7kh8wcPpbu7MrfBun6VWFQbzDkJM6jTKEYCRUHRjRn7MP,Vasavägen,Stockholms län,SE,Mosstorp,Vasavägen,Stockholms län,Sweden,Mosstorp,bW9zc3RvcnBzdG9ja2hvbG1zIGzDpG5zd2VkZW4,online,['/p2p/11LWbbzC3NKcvN3xn8pVZjX1YjQxvetAgZZ7bPuHNXG7J5PNVjs/p2p-circuit/p2p/11ME7i7kh8wcPpbu7MrfBun6VWFQbzDkJM6jTKEYCRUHRjRn7MP'],786028.0
35,6784,13.428963314090588,57.856105373299854,2021-02-09T16:12:53.000000Z,1.0,14a1EcchN6gaqHzSh9u2NMuNCSzqWhxU11TWbsJG8Sn9q98bkCL,1,passive-zinc-panther,8c08b615dab2bff,785958.0,785958,712300,786049,117HZoUQ4Ysq8H4qCnLV7gBpqWCekDEto7BZoFMcURuC5DFGrA3,Överstegränd,Västra Götalands län,SE,Timmele,Överstegränd,Västra Götalands län,Sweden,Timmele,dGltbWVsZXbDpHN0cmEgZ8O2dGFsYW5kcyBsw6Ruc3dlZGVu,online,['/p2p/11CDbFUj3CkT2SCnFn7372f9EeNz88hb9deQaomV6xKyDFq6z1h/p2p-circuit/p2p/117HZoUQ4Ysq8H4qCnLV7gBpqWCekDEto7BZoFMcURuC5DFGrA3'],786016.0
36,6789,13.408247975929408,57.802826856120504,2021-02-09T10:26:20.000000Z,1.0,14HzZRyju96jHNPjnk3KZFuz8scmK9q4MTJPr7bYdFEo6WYJEmM,1,sleepy-fern-turtle,8c08b6153c4d9ff,785769.0,785769,711909,786049,11iPxVjT2Tw5Dvp3QA1MRamE6y6ThTy4fUGx9rMAUrCfWoZ5ZJx,Prångenvägen,Västra Götalands län,SE,Ulricehamn,Prångenvägen,Västra Götalands län,Sweden,Ulricehamn,dWxyaWNlaGFtbnbDpHN0cmEgZ8O2dGFsYW5kcyBsw6Ruc3dlZGVu,online,['/ip4/81.234.18.219/tcp/44158'],786009.0
37,6855,13.420528164158616,57.78158225263702,2021-02-08T14:34:42.000000Z,1.0,14a1EcchN6gaqHzSh9u2NMuNCSzqWhxU11TWbsJG8Sn9q98bkCL,1,able-pear-horse,8c08b602cdb4dff,786022.0,786022,710681,786049,11Fyoq2QqbGU3RXV7pYaX9VRFZg6Rh8RDnJQXKaFCHyY8B7TapG,Hasselvägen,Västra Götalands län,SE,Ulricehamn,Hasselvägen,Västra Götalands län,Sweden,Ulricehamn,dWxyaWNlaGFtbnbDpHN0cmEgZ8O2dGFsYW5kcyBsw6Ruc3dlZGVu,online,['/p2p/112uWUYuH7JP7jCr8PxAseRyW5ohTTbWNKSCHngQ58Zt11bA9ZLE/p2p-circuit/p2p/11Fyoq2QqbGU3RXV7pYaX9VRFZg6Rh8RDnJQXKaFCHyY8B7TapG'],786000.0
